country,date,price
France,2015-01-01,40.94
Portugal,2015-01-01,51.77
Spain,2015-01-01,51.48
France,2015-02-01,50.14
Portugal,2015-02-01,42.61
Spain,2015-02-01,42.6
France,2015-03-01,43.79
Portugal,2015-03-01,43.18
Spain,2015-03-01,43.08
France,2015-04-01,39.52
Portugal,2015-04-01,45.54
Spain,2015-04-01,45.37
France,2015-05-01,26.46
Portugal,2015-05-01,45.21
Spain,2015-05-01,45.17
France,2015-06-01,32.16
Portugal,2015-06-01,54.76
Spain,2015-06-01,54.75
France,2015-07-01,37.91
Portugal,2015-07-01,59.59
Spain,2015-07-01,59.53
France,2015-08-01,32.19
Portugal,2015-08-01,55.62
Spain,2015-08-01,55.61
France,2015-09-01,37.45
Portugal,2015-09-01,52.4
Spain,2015-09-01,51.87
France,2015-10-01,44.96
Portugal,2015-10-01,49.88
Spain,2015-10-01,49.89
France,2015-11-01,41.7
Portugal,2015-11-01,51.48
Spain,2015-11-01,51.22
France,2015-12-01,35.13
Portugal,2015-12-01,52.89
Spain,2015-12-01,52.59
France,2016-01-01,33.6
Portugal,2016-01-01,36.38
Spain,2016-01-01,36.51
France,2016-02-01,25.54
Portugal,2016-02-01,27.33
Spain,2016-02-01,27.48
France,2016-03-01,27.09
Portugal,2016-03-01,27.68
Spain,2016-03-01,27.79
France,2016-04-01,25.48
Portugal,2016-04-01,23.48
Spain,2016-04-01,24.09
France,2016-05-01,24.28
Portugal,2016-05-01,24.98
Spain,2016-05-01,25.81
France,2016-06-01,28.02
Portugal,2016-06-01,38.31
Spain,2016-06-01,38.92
"United Kingdom",2016-06-01,45.46
France,2016-07-01,30.1
Portugal,2016-07-01,40.35
Spain,2016-07-01,40.52
"United Kingdom",2016-07-01,44.65
France,2016-08-01,29.72
Portugal,2016-08-01,41.13
Spain,2016-08-01,41.14
"United Kingdom",2016-08-01,41.57
France,2016-09-01,37.2
Portugal,2016-09-01,43.63
Spain,2016-09-01,43.61
"United Kingdom",2016-09-01,53.58
France,2016-10-01,55.19
Portugal,2016-10-01,52.8
Spain,2016-10-01,52.85
"United Kingdom",2016-10-01,55.25
France,2016-11-01,65.18
Portugal,2016-11-01,56.27
Spain,2016-11-01,56.15
"United Kingdom",2016-11-01,68.54
France,2016-12-01,59.24
Portugal,2016-12-01,60.27
Spain,2016-12-01,60.49
"United Kingdom",2016-12-01,57.37
France,2017-01-01,78.0
Portugal,2017-01-01,71.54
Spain,2017-01-01,71.51
"United Kingdom",2017-01-01,61.36
France,2017-02-01,51.33
Portugal,2017-02-01,51.35
Spain,2017-02-01,51.7
"United Kingdom",2017-02-01,57.61
France,2017-03-01,35.4
Portugal,2017-03-01,43.92
Spain,2017-03-01,43.16
"United Kingdom",2017-03-01,48.42
France,2017-04-01,34.74
Portugal,2017-04-01,44.17
Spain,2017-04-01,43.69
"United Kingdom",2017-04-01,48.39
France,2017-05-01,34.26
Portugal,2017-05-01,47.18
Spain,2017-05-01,47.17
"United Kingdom",2017-05-01,48.13
France,2017-06-01,32.74
Portugal,2017-06-01,50.2
Spain,2017-06-01,50.2
"United Kingdom",2017-06-01,43.24
France,2017-07-01,34.61
Portugal,2017-07-01,48.6
Spain,2017-07-01,48.63
"United Kingdom",2017-07-01,46.06
France,2017-08-01,32.02
Portugal,2017-08-01,47.43
Spain,2017-08-01,47.45
"United Kingdom",2017-08-01,46.6
France,2017-09-01,37.0
Portugal,2017-09-01,49.17
Spain,2017-09-01,49.16
"United Kingdom",2017-09-01,51.36
France,2017-10-01,49.7
Portugal,2017-10-01,56.98
Spain,2017-10-01,56.78
"United Kingdom",2017-10-01,51.28
France,2017-11-01,63.45
Portugal,2017-11-01,59.39
Spain,2017-11-01,59.22
"United Kingdom",2017-11-01,56.55
France,2017-12-01,56.69
Portugal,2017-12-01,59.43
Spain,2017-12-01,57.85
"United Kingdom",2017-12-01,62.09
France,2018-01-01,34.98
Portugal,2018-01-01,51.68
Spain,2018-01-01,50.05
"United Kingdom",2018-01-01,56.34
France,2018-02-01,48.78
Portugal,2018-02-01,54.97
Spain,2018-02-01,54.87
"United Kingdom",2018-02-01,57.96
France,2018-03-01,48.19
Portugal,2018-03-01,39.72
Spain,2018-03-01,40.16
"United Kingdom",2018-03-01,64.48
France,2018-04-01,33.55
Portugal,2018-04-01,42.68
Spain,2018-04-01,42.69
"United Kingdom",2018-04-01,58.13
France,2018-05-01,34.5
Portugal,2018-05-01,55.15
Spain,2018-05-01,54.98
"United Kingdom",2018-05-01,60.75
France,2018-06-01,42.29
Portugal,2018-06-01,58.47
Spain,2018-06-01,58.45
"United Kingdom",2018-06-01,61.45
France,2018-07-01,51.44
Portugal,2018-07-01,61.84
Spain,2018-07-01,61.88
"United Kingdom",2018-07-01,64.08
France,2018-08-01,58.49
Portugal,2018-08-01,64.3
Spain,2018-08-01,64.34
"United Kingdom",2018-08-01,67.59
France,2018-09-01,61.95
Portugal,2018-09-01,71.28
Spain,2018-09-01,71.25
"United Kingdom",2018-09-01,74.41
France,2018-10-01,65.66
Portugal,2018-10-01,65.41
Spain,2018-10-01,65.11
"United Kingdom",2018-10-01,72.9
France,2018-11-01,67.81
Portugal,2018-11-01,62.01
Spain,2018-11-01,61.96
"United Kingdom",2018-11-01,70.32
France,2018-12-01,54.81
Portugal,2018-12-01,61.86
Spain,2018-12-01,61.81
"United Kingdom",2018-12-01,69.79
France,2019-01-01,61.15
Portugal,2019-01-01,62.66
Spain,2019-01-01,61.96
"United Kingdom",2019-01-01,68.58
France,2019-02-01,46.61
Portugal,2019-02-01,54.73
Spain,2019-02-01,54.02
"United Kingdom",2019-02-01,57.38
France,2019-03-01,33.85
Portugal,2019-03-01,49.22
Spain,2019-03-01,48.84
"United Kingdom",2019-03-01,51.61
France,2019-04-01,38.12
Portugal,2019-04-01,50.65
Spain,2019-04-01,50.4
"United Kingdom",2019-04-01,50.52
France,2019-05-01,37.2
Portugal,2019-05-01,48.75
Spain,2019-05-01,48.39
"United Kingdom",2019-05-01,47.56
France,2019-06-01,29.24
Portugal,2019-06-01,47.18
Spain,2019-06-01,47.16
"United Kingdom",2019-06-01,44.53
France,2019-07-01,37.7
Portugal,2019-07-01,51.46
Spain,2019-07-01,51.46
"United Kingdom",2019-07-01,45.73
France,2019-08-01,33.36
Portugal,2019-08-01,44.95
Spain,2019-08-01,44.95
"United Kingdom",2019-08-01,41.67
France,2019-09-01,35.55
Portugal,2019-09-01,42.16
Spain,2019-09-01,42.13
"United Kingdom",2019-09-01,40.61
France,2019-10-01,38.62
Portugal,2019-10-01,47.19
Spain,2019-10-01,47.15
"United Kingdom",2019-10-01,42.14
France,2019-11-01,45.95
Portugal,2019-11-01,42.12
Spain,2019-11-01,42.19
"United Kingdom",2019-11-01,51.81
France,2019-12-01,36.47
Portugal,2019-12-01,33.68
Spain,2019-12-01,33.81
"United Kingdom",2019-12-01,46.13
France,2020-01-01,37.97
Portugal,2020-01-01,40.9
Spain,2020-01-01,41.08
"United Kingdom",2020-01-01,42.01
France,2020-02-01,26.25
Portugal,2020-02-01,36.03
Spain,2020-02-01,35.86
"United Kingdom",2020-02-01,36.44
France,2020-03-01,23.83
Portugal,2020-03-01,27.85
Spain,2020-03-01,27.74
"United Kingdom",2020-03-01,35.58
France,2020-04-01,13.41
Portugal,2020-04-01,17.73
Spain,2020-04-01,17.61
"United Kingdom",2020-04-01,27.6
France,2020-05-01,14.87
Portugal,2020-05-01,21.44
Spain,2020-05-01,21.33
"United Kingdom",2020-05-01,25.08
France,2020-06-01,25.85
Portugal,2020-06-01,30.66
Spain,2020-06-01,30.63
"United Kingdom",2020-06-01,29.49
France,2020-07-01,33.42
Portugal,2020-07-01,34.62
Spain,2020-07-01,34.62
"United Kingdom",2020-07-01,32.54
France,2020-08-01,36.76
Portugal,2020-08-01,36.13
Spain,2020-08-01,36.21
"United Kingdom",2020-08-01,40.3
France,2020-09-01,47.19
Portugal,2020-09-01,41.92
Spain,2020-09-01,41.95
"United Kingdom",2020-09-01,48.14
France,2020-10-01,37.88
Portugal,2020-10-01,36.43
Spain,2020-10-01,36.55
"United Kingdom",2020-10-01,47.79
France,2020-11-01,40.14
Portugal,2020-11-01,42.11
Spain,2020-11-01,41.96
"United Kingdom",2020-11-01,49.12
France,2020-12-01,48.42
Portugal,2020-12-01,42.04
Spain,2020-12-01,41.97
"United Kingdom",2020-12-01,60.69
France,2021-01-01,59.47
Portugal,2021-01-01,60.63
Spain,2021-01-01,60.1
"United Kingdom",2021-01-01,89.44
France,2021-02-01,49.03
Portugal,2021-02-01,28.24
Spain,2021-02-01,28.54
"United Kingdom",2021-02-01,62.09
France,2021-03-01,50.23
Portugal,2021-03-01,45.42
Spain,2021-03-01,45.48
"United Kingdom",2021-03-01,66.26
France,2021-04-01,63.15
Portugal,2021-04-01,64.98
Spain,2021-04-01,65.06
"United Kingdom",2021-04-01,76.36
France,2021-05-01,55.25
Portugal,2021-05-01,67.18
Spain,2021-05-01,67.18
"United Kingdom",2021-05-01,86.04
France,2021-06-01,73.55
Portugal,2021-06-01,83.3
Spain,2021-06-01,83.31
"United Kingdom",2021-06-01,91.04
France,2021-07-01,78.31
Portugal,2021-07-01,92.55
Spain,2021-07-01,92.37
"United Kingdom",2021-07-01,108.97
France,2021-08-01,77.4
Portugal,2021-08-01,106.13
Spain,2021-08-01,106.08
"United Kingdom",2021-08-01,125.34
France,2021-09-01,135.3
Portugal,2021-09-01,156.79
Spain,2021-09-01,156.4
"United Kingdom",2021-09-01,220.54
France,2021-10-01,172.58
Portugal,2021-10-01,199.7
Spain,2021-10-01,199.67
"United Kingdom",2021-10-01,212.23
France,2021-11-01,217.27
Portugal,2021-11-01,193.79
Spain,2021-11-01,193.72
"United Kingdom",2021-11-01,219.34
France,2021-12-01,274.51
Portugal,2021-12-01,239.07
Spain,2021-12-01,238.97
"United Kingdom",2021-12-01,288.48
France,2022-01-01,211.85
Portugal,2022-01-01,201.98
Spain,2022-01-01,201.8
"United Kingdom",2022-01-01,219.28
France,2022-02-01,185.65
Portugal,2022-02-01,200.81
Spain,2022-02-01,200.31
"United Kingdom",2022-02-01,193.98
France,2022-03-01,295.17
Portugal,2022-03-01,283.09
Spain,2022-03-01,283.19
"United Kingdom",2022-03-01,300.42
France,2022-04-01,232.92
Portugal,2022-04-01,192.01
Spain,2022-04-01,191.52
"United Kingdom",2022-04-01,211.27
France,2022-05-01,197.46
Portugal,2022-05-01,187.19
Spain,2022-05-01,187.16
"United Kingdom",2022-05-01,148.13
France,2022-06-01,248.73
Portugal,2022-06-01,169.63
Spain,2022-06-01,169.43
"United Kingdom",2022-06-01,187.08
France,2022-07-01,400.95
Portugal,2022-07-01,143.83
Spain,2022-07-01,142.68
"United Kingdom",2022-07-01,286.35
France,2022-08-01,493.08
Portugal,2022-08-01,157.36
Spain,2022-08-01,154.99
"United Kingdom",2022-08-01,438.03
France,2022-09-01,393.39
Portugal,2022-09-01,141.1
Spain,2022-09-01,140.92
"United Kingdom",2022-09-01,309.95
France,2022-10-01,178.89
Portugal,2022-10-01,127.22
Spain,2022-10-01,127.22
"United Kingdom",2022-10-01,136.94
France,2022-11-01,192.16
Portugal,2022-11-01,115.4
Spain,2022-11-01,115.57
"United Kingdom",2022-11-01,159.8
France,2022-12-01,270.49
Portugal,2022-12-01,96.35
Spain,2022-12-01,96.75
"United Kingdom",2022-12-01,287.79
France,2023-01-01,132.33
Portugal,2023-01-01,69.53
Spain,2023-01-01,69.73
"United Kingdom",2023-01-01,149.67
France,2023-02-01,148.78
Portugal,2023-02-01,134.25
Spain,2023-02-01,133.49
"United Kingdom",2023-02-01,153.37
France,2023-03-01,111.82
Portugal,2023-03-01,89.93
Spain,2023-03-01,89.58
"United Kingdom",2023-03-01,130.8
France,2023-04-01,106.47
Portugal,2023-04-01,77.05
Spain,2023-04-01,73.82
"United Kingdom",2023-04-01,116.08
France,2023-05-01,77.48
Portugal,2023-05-01,76.05
Spain,2023-05-01,74.17
"United Kingdom",2023-05-01,92.6
France,2023-06-01,91.28
Portugal,2023-06-01,95.62
Spain,2023-06-01,93.05
"United Kingdom",2023-06-01,98.14
France,2023-07-01,77.62
Portugal,2023-07-01,93.79
Spain,2023-07-01,90.46
"United Kingdom",2023-07-01,81.69
France,2023-08-01,90.96
Portugal,2023-08-01,97.91
Spain,2023-08-01,96.09
"United Kingdom",2023-08-01,95.75
France,2023-09-01,88.71
Portugal,2023-09-01,104.17
Spain,2023-09-01,103.36
"United Kingdom",2023-09-01,96.07
France,2023-10-01,84.2
Portugal,2023-10-01,89.55
Spain,2023-10-01,89.84
"United Kingdom",2023-10-01,96.68
France,2023-11-01,89.02
Portugal,2023-11-01,63.38
Spain,2023-11-01,63.57
"United Kingdom",2023-11-01,108.76
France,2023-12-01,68.33
Portugal,2023-12-01,72.15
Spain,2023-12-01,72.12
"United Kingdom",2023-12-01,80.51
France,2024-01-01,76.66
Portugal,2024-01-01,74.09
Spain,2024-01-01,74.11
"United Kingdom",2024-01-01,83.96
France,2024-02-01,58.39
Portugal,2024-02-01,39.76
Spain,2024-02-01,39.9
"United Kingdom",2024-02-01,69.52
France,2024-03-01,53.54
Portugal,2024-03-01,19.26
Spain,2024-03-01,20.28
"United Kingdom",2024-03-01,72.05
France,2024-04-01,28.23
Portugal,2024-04-01,13.32
Spain,2024-04-01,13.77
"United Kingdom",2024-04-01,62.75
France,2024-05-01,27.06
Portugal,2024-05-01,30.65
Spain,2024-05-01,30.32
"United Kingdom",2024-05-01,84.72
France,2024-06-01,37.78
Portugal,2024-06-01,58.29
Spain,2024-06-01,56.26
"United Kingdom",2024-06-01,84.27
France,2024-07-01,46.57
Portugal,2024-07-01,74.24
Spain,2024-07-01,72.43
"United Kingdom",2024-07-01,82.56
France,2024-08-01,54.56
Portugal,2024-08-01,91.16
Spain,2024-08-01,91.1
"United Kingdom",2024-08-01,70.75
France,2024-09-01,51.61
Portugal,2024-09-01,73.54
Spain,2024-09-01,72.54
"United Kingdom",2024-09-01,91.52
France,2024-10-01,62.25
Portugal,2024-10-01,69.36
Spain,2024-10-01,68.49
"United Kingdom",2024-10-01,100.62
France,2024-11-01,100.55
Portugal,2024-11-01,104.65
Spain,2024-11-01,104.48
"United Kingdom",2024-11-01,117.07
France,2024-12-01,98.12
Portugal,2024-12-01,111.55
Spain,2024-12-01,111.25
"United Kingdom",2024-12-01,109.25
France,2025-01-01,102.45
Portugal,2025-01-01,96.29
Spain,2025-01-01,96.59
"United Kingdom",2025-01-01,141.29
France,2025-02-01,122.64
Portugal,2025-02-01,108.2
Spain,2025-02-01,108.28
"United Kingdom",2025-02-01,127.54
France,2025-03-01,76.73
Portugal,2025-03-01,52.49
Spain,2025-03-01,52.87
"United Kingdom",2025-03-01,106.41
France,2025-04-01,42.05
Portugal,2025-04-01,25.75
Spain,2025-04-01,26.65
"United Kingdom",2025-04-01,91.73
France,2025-05-01,19.44
Portugal,2025-05-01,25.85
Spain,2025-05-01,16.99
"United Kingdom",2025-05-01,82.11
France,2025-06-01,40.85
Portugal,2025-06-01,74.32
Spain,2025-06-01,72.74
"United Kingdom",2025-06-01,79.64
